WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp
  libgtop2-common                    qml6-module-qt-labs-qmlmodels
  libgucharmap-2-90-7                qml6-module-qt-labs-settings
  libgudev-1.0-0                     qml6-module-qtqml
  libgupnp-1.6-0                     qml6-module-qtqml-models
  libgusb2                           qml6-module-qtqml-workerscript
  libgutenprint-common               qml6-module-qtquick
  libgutenprint9                     qml6-module-qtquick-controls
  libgweather-4-0t64                 qml6-module-qtquick-dialogs
  libgweather-4-common               qml6-module-qtquick-layouts
  libgxps2t64                        qml6-module-qtquick-shapes
  libhandy-1-0                       qml6-module-qtquick-templates
  libharfbuzz-gobject0               qml6-module-qtquick-window
  libharfbuzz-icu0                   qt5-gtk-platformtheme
  libharfbuzz-subset0                qt5-gtk2-platformtheme
  libharfbuzz0b                      qt5-xdgdesktopportal-platformtheme
  libheif-plugin-aomdec              qt6-gtk-platformtheme
  libheif-plugin-aomenc              qt6-qpa-plugins
  libheif-plugin-libde265            qt6-svg-plugins
  libheif1                           qt6-translations-l10n
  libhpmud0                          qt6-wayland
  libhtml-form-perl                  qttranslations5-l10n
  libhtml-format-perl                qtwayland5
  libhtml-html5-entities-perl        realmd
  libhtml-parser-perl                redshift
  libhtml-tagset-perl                redshift-gtk
  libhtml-tokeparser-simple-perl     rfkill
  libhtml-tree-perl                  rhythmbox
  libhttp-cookies-perl               rhythmbox-data
  libhttp-daemon-perl                rhythmbox-plugin-alternative-toolbar
  libhttp-date-perl                  rhythmbox-plugins
  libhttp-message-perl               rofi
  libhttp-negotiate-perl             rpcsvc-proto
  libhunspell-1.7-0                  rtkit
  libhwasan0                         samba-common
  libhwy1t64                         samba-common-bin
  libhyphen0                         samba-libs
  libical3t64                        sane-airscan
  libice6                            sane-utils
  libidn12                           seahorse
  libiec61883-0                      seahorse-daemon
  libieee1284-3t64                   session-migration
  libigdgmm12                        sgml-data
  libijs-0.35                        shotwell
  libimagequant0                     shotwell-common
  libimobiledevice-1.0-6             simple-scan
  libimobiledevice-glue-1.0-0        slick-greeter
  libimobiledevice-utils             smbclient
  libimport-into-perl                software-properties-gtk
  libini-config5t64                  sound-icons
  libinireader0                      sound-theme-freedesktop
  libinput-bin                       speech-dispatcher
  libinput10                         speech-dispatcher-audio-plugins
  libio-html-perl                    speech-dispatcher-espeak-ng
  libio-interactive-perl             spice-vdagent
  libio-socket-ssl-perl              ssl-cert
  libio-string-perl                  sssd
  libio-stringy-perl                 sssd-ad
  libipa-hbac0t64                    sssd-ad-common
  libipc-run3-perl                   sssd-common
  libipc-system-simple-perl          sssd-ipa
  libipt2                            sssd-krb5
  libisl23                           sssd-krb5-common
  libiterator-perl                   sssd-ldap
  libiterator-util-perl              sssd-proxy
  libitm1                            system-config-printer
  libjack-jackd2-0                   system-config-printer-common
  libjavascriptcoregtk-4.1-0         system-config-printer-udev
  libjbig0                           t1utils
  libjbig2dec0                       tcl
  libjcat1                           tcl8.6
  libjpeg-turbo8                     tdb-tools
  libjpeg8                           thermald
  libjs-mathjax                      tilda
  libjson-glib-1.0-0                 tlp
  libjson-glib-1.0-common            tlp-rdw
  libjson-maybexs-perl               tpm-udev
  libjxl-gdk-pixbuf                  transmission-common
  libjxl0.11                         transmission-gtk
  libkeybinder-3.0-0                 tree
  libkpathsea6                       ubuntu-advantage-desktop-daemon
  liblangtag-common                  ubuntu-drivers-common
  liblangtag1                        ubuntu-mate-artwork
  liblapack3                         ubuntu-mate-core
  liblc3-1                           ubuntu-mate-default-settings
  liblcms2-2                         ubuntu-mate-guide
  liblcms2-utils                     ubuntu-mate-icon-themes
  libldacbt-abr2                     ubuntu-mate-themes
  libldacbt-enc2                     ubuntu-mate-wallpapers
  libldb2                            ubuntu-mate-wallpapers-common
  liblerc4                           ubuntu-mate-wallpapers-oracular
  liblightdm-gobject-1-0             ubuntu-mate-wallpapers-photos
  liblilv-0-0                        ubuntu-release-upgrader-gtk
  liblirc-client0t64                 ubuntu-report
  liblist-compare-perl               udisks2
  liblist-someutils-perl             uno-libs-private
  liblist-someutils-xs-perl          unzip
  liblist-utilsby-perl               update-inetd
  liblomiri-url-dispatcher0          update-manager
  liblouis-data                      update-notifier
  liblouis20                         upower
  liblouisutdml-bin                  ure
  liblouisutdml-data                 usb-modeswitch
  liblouisutdml9t64                  usb-modeswitch-data
  liblsan0                           usbmuxd
  libltdl7                           va-driver-all
  liblua5.2-0                        vala-panel-appmenu-common
  liblua5.4-0                        vdpau-driver-all
  liblwp-mediatypes-perl             wamerican
  liblwp-protocol-https-perl         webcamoid
  libmailtools-perl                  webcamoid-data
  libmarco-private2                  webcamoid-plugins
  libmarkdown2                       webp-pixbuf-loader
  libmate-desktop-2-17t64            whoopsie
  libmate-menu2                      whoopsie-preferences
  libmate-panel-applet-4-1           wireless-regdb
  libmate-sensors-applet-plugin0     wireplumber
  libmate-slab0t64                   wpasupplicant
  libmate-window-settings1t64        wsdd
  libmatedict6                       x11-apps
  libmatekbd-common                  x11-common
  libmatekbd4                        x11-session-utils
  libmatemixer-common                x11-utils
  libmatemixer0                      x11-xkb-utils
  libmateweather-common              x11-xserver-utils
  libmateweather1t64                 xapp-sn-watcher
  libmath-base85-perl                xapps-common
  libmbedcrypto16                    xbitmaps
  libmbim-glib4                      xbrlapi
  libmbim-proxy                      xcvt
  libmbim-utils                      xdg-dbus-proxy
  libmd4c0                           xdg-desktop-portal
  libmediainfo0v5                    xdg-desktop-portal-gtk
  libmessaging-menu0                 xdg-user-dirs-gtk
  libmhash2                          xdg-utils
  libminiupnpc18                     xfconf
  libmldbm-perl                      xfonts-base
  libmm-glib0                        xfonts-encodings
  libmms0                            xfonts-scalable
  libmodule-implementation-perl      xfonts-utils
  libmodule-runtime-perl             xinit
  libmoo-perl                        xinput
  libmoox-aliases-perl               xorg
  libmouse-perl                      xorg-docs-core
  libmozjs-140-0                     xorgxrdp
  libmp3lame0                        xserver-common
  libmpc3                            xserver-xorg
  libmpg123-0t64                     xserver-xorg-core
  libmpv2                            xserver-xorg-legacy
  libmsgraph-1-1                     xserver-xorg-video-all
  libmspub-0.1-1                     xserver-xorg-video-amdgpu
  libmtdev1t64                       xserver-xorg-video-ati
  libmtp-common                      xserver-xorg-video-fbdev
  libmtp-runtime                     xserver-xorg-video-intel
  libmtp9t64                         xserver-xorg-video-nouveau
  libmujs3                           xserver-xorg-video-qxl
  libmwaw-0.3-3                      xserver-xorg-video-radeon
  libmysofa1                         xserver-xorg-video-vesa
  libmythes-1.2-0                    xserver-xorg-video-vmware
  libnamespace-clean-perl            xterm
  libnatpmp1t64                      yaru-theme-gtk
  libndp0                            yaru-theme-icon
  libnet-dbus-perl                   yaru-theme-sound
  libnet-domain-tld-perl             yaru-theme-unity
  libnet-http-perl                   yelp
  libnet-ipv6addr-perl               yelp-xsl
  libnet-netmask-perl                yt-dlp
  libnet-smtp-ssl-perl               zenity
  libnet-ssleay-perl                 zenity-common
  libnetaddr-ip-perl                 zip
  libnfs14

Suggested packages:
  7zip-standalone                   qt5-qmltooling-plugins
  7zip-rar                          qt6-qmltooling-plugins
  gnome-control-center              raptor2-utils
  adwaita-icon-theme-legacy         rasqal-utils
  apmd                              libraw1394-doc
  alsa-oss                          librdf-storage-mysql
  oss-compat                        librdf-storage-postgresql
  dialog                            librdf-storage-sqlite
  default-mta                       librdf-storage-virtuoso
  | mail-transport-agent            redland-utils
  libgtk2-perl                      libreoffice-base
  aspell-doc                        python3-scriptforge
  spellutils                        gstreamer1.0-plugins-ugly
  lomiri-greeter-session-broadcast  gstreamer1.0-plugins-bad
  binutils-doc                      gstreamer1.0-libav
  gprofng-gui                       libreoffice-evolution
  binutils-gold                     libreofficekit-data
  pulseaudio-module-bluetooth       fonts-crosextra-caladea
  db5.3-util                        fonts-crosextra-carlito
  doc-base                          libreoffice-java-common
  brltty-speechd                    default-jre
  console-braille                   | java-runtime
  unicode-cldr-core                 | java8-runtime
  bzip2-doc                         | jre
  gstreamer1.0-tools                librsvg2-bin
  meld                              serdi
  pidgin                            sndiod
  | gajim                           snmp-mibs-downloader
  python-dbus                       sordi
  colord-sensor-argyll              speex
  cpp-doc                           libstdc++-15-doc
  gcc-15-locales                    libbareword-filehandles-perl
  cpp-15-doc                        libindirect-perl
  cups-pdf                          libmultidimensional-perl
  inetutils-inetd                   libxstring-perl
  | inet-superserver                unity-common
  antiword                          libbusiness-isbn-perl
  docx2txt                          libmime-base32-perl
  imagemagick                       libregexp-ipv6-perl
  lynx                              libwacom-bin
  restic                            gstreamer1.0-alsa
  rclone                            libauthen-ntlm-perl
  docbook                           libxml-sax-expatxs-perl
  docbook-defguide                  libunicode-map8-perl
  docbook-dsssl                     libunicode-string-perl
  docbook-xsl                       xml-twig-tools
  debian-keyring                    xserver-xephyr
  debian-tag2upload-keyring         binutils-multiarch
  ncftp                             libtext-template-perl
  lftp                              fancontrol
  tahoe-lafs                        i2c-tools
  python3-swiftclient               read-edid
  python3-pip                       make-doc
  par2                              gconf2
  arj                               mate-desktop-environment
  lha                               rss-glx
  ncompress                         xscreensaver-data
  rar                               mate-sensors-applet-nvidia
  rpm2cpio                          memtester
  rzip                              mtools
  sharutils                         libteam-utils
  unace                             network-manager-openconnect-gnome
  unalz                             network-manager-vpnc-gnome
  unar                              opencl-icd
  | unrar                           mousetweaks
  | 7zip-rar                        hpijs-ppds
  zoo                               openvpn-dco-dkms
  evolution-plugins-experimental    openvpn-systemd-resolved
  ffmpeg-doc                        easy-rsa
  fonts-noto                        wireless-tools
  fonts-noto-cjk-extra              debhelper
  fonts-freefont-otf                pinentry-doc
  | fonts-freefont-ttf              pulseaudio-utils
  fonts-texgyre                     libplank-doc
  hplip-cups                        fonts-japanese-mincho
  printer-driver-all                | fonts-ipafont-mincho
  fortunes                          fonts-japanese-gothic
  gir1.2-fwupd-2.0                  | fonts-ipafont-gothic
  g++-multilib                      fonts-arphic-ukai
